runID,parTab_file,exposureTab_file,form,antigenic_seniority,cr,priming,types,wane,y0_mod,runName,dat_file
1,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/1_CNAN6MY_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,N,A,N,6,M,Y,CNAN6MY,inputs_Jan2019/sim_all/isolated/1_CNAN6MY_data.csv
2,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/2_CNTN6MY_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,N,T,N,6,M,Y,CNTN6MY,inputs_Jan2019/sim_all/isolated/2_CNTN6MY_data.csv
3,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/3_CNAN3MY_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,N,A,N,3,M,Y,CNAN3MY,inputs_Jan2019/sim_all/isolated/3_CNAN3MY_data.csv
4,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/4_CNTN3MY_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,N,T,N,3,M,Y,CNTN3MY,inputs_Jan2019/sim_all/isolated/4_CNTN3MY_data.csv
5,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/5_CNAN6BY_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,N,A,N,6,B,Y,CNAN6BY,inputs_Jan2019/sim_all/isolated/5_CNAN6BY_data.csv
6,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/6_CNTN6BY_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,N,T,N,6,B,Y,CNTN6BY,inputs_Jan2019/sim_all/isolated/6_CNTN6BY_data.csv
7,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/7_CNAN3BY_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,N,A,N,3,B,Y,CNAN3BY,inputs_Jan2019/sim_all/isolated/7_CNAN3BY_data.csv
8,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/8_CNTN3BY_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,N,T,N,3,B,Y,CNTN3BY,inputs_Jan2019/sim_all/isolated/8_CNTN3BY_data.csv
9,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/9_CNAN6MN_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,N,A,N,6,M,N,CNAN6MN,inputs_Jan2019/sim_all/isolated/9_CNAN6MN_data.csv
10,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/10_CNTN6MN_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,N,T,N,6,M,N,CNTN6MN,inputs_Jan2019/sim_all/isolated/10_CNTN6MN_data.csv
11,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/11_CNAN3MN_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,N,A,N,3,M,N,CNAN3MN,inputs_Jan2019/sim_all/isolated/11_CNAN3MN_data.csv
12,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/12_CNTN3MN_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,N,T,N,3,M,N,CNTN3MN,inputs_Jan2019/sim_all/isolated/12_CNTN3MN_data.csv
13,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/13_CNAN6BN_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,N,A,N,6,B,N,CNAN6BN,inputs_Jan2019/sim_all/isolated/13_CNAN6BN_data.csv
14,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/14_CNTN6BN_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,N,T,N,6,B,N,CNTN6BN,inputs_Jan2019/sim_all/isolated/14_CNTN6BN_data.csv
15,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/15_CNAN3BN_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,N,A,N,3,B,N,CNAN3BN,inputs_Jan2019/sim_all/isolated/15_CNAN3BN_data.csv
16,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/16_CNTN3BN_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,N,T,N,3,B,N,CNTN3BN,inputs_Jan2019/sim_all/isolated/16_CNTN3BN_data.csv
17,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/17_CNAY6MY_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,N,A,Y,6,M,Y,CNAY6MY,inputs_Jan2019/sim_all/isolated/17_CNAY6MY_data.csv
18,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/18_CNTY6MY_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,N,T,Y,6,M,Y,CNTY6MY,inputs_Jan2019/sim_all/isolated/18_CNTY6MY_data.csv
19,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/19_CNAY3MY_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,N,A,Y,3,M,Y,CNAY3MY,inputs_Jan2019/sim_all/isolated/19_CNAY3MY_data.csv
20,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/20_CNTY3MY_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,N,T,Y,3,M,Y,CNTY3MY,inputs_Jan2019/sim_all/isolated/20_CNTY3MY_data.csv
21,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/21_CNAY6BY_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,N,A,Y,6,B,Y,CNAY6BY,inputs_Jan2019/sim_all/isolated/21_CNAY6BY_data.csv
22,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/22_CNTY6BY_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,N,T,Y,6,B,Y,CNTY6BY,inputs_Jan2019/sim_all/isolated/22_CNTY6BY_data.csv
23,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/23_CNAY3BY_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,N,A,Y,3,B,Y,CNAY3BY,inputs_Jan2019/sim_all/isolated/23_CNAY3BY_data.csv
24,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/24_CNTY3BY_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,N,T,Y,3,B,Y,CNTY3BY,inputs_Jan2019/sim_all/isolated/24_CNTY3BY_data.csv
25,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/25_CNAY6MN_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,N,A,Y,6,M,N,CNAY6MN,inputs_Jan2019/sim_all/isolated/25_CNAY6MN_data.csv
26,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/26_CNTY6MN_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,N,T,Y,6,M,N,CNTY6MN,inputs_Jan2019/sim_all/isolated/26_CNTY6MN_data.csv
27,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/27_CNAY3MN_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,N,A,Y,3,M,N,CNAY3MN,inputs_Jan2019/sim_all/isolated/27_CNAY3MN_data.csv
28,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/28_CNTY3MN_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,N,T,Y,3,M,N,CNTY3MN,inputs_Jan2019/sim_all/isolated/28_CNTY3MN_data.csv
29,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/29_CNAY6BN_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,N,A,Y,6,B,N,CNAY6BN,inputs_Jan2019/sim_all/isolated/29_CNAY6BN_data.csv
30,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/30_CNTY6BN_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,N,T,Y,6,B,N,CNTY6BN,inputs_Jan2019/sim_all/isolated/30_CNTY6BN_data.csv
31,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/31_CNAY3BN_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,N,A,Y,3,B,N,CNAY3BN,inputs_Jan2019/sim_all/isolated/31_CNAY3BN_data.csv
32,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/32_CNTY3BN_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,N,T,Y,3,B,N,CNTY3BN,inputs_Jan2019/sim_all/isolated/32_CNTY3BN_data.csv
33,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/33_CYAN6MY_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,Y,A,N,6,M,Y,CYAN6MY,inputs_Jan2019/sim_all/isolated/33_CYAN6MY_data.csv
34,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/34_CYTN6MY_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,Y,T,N,6,M,Y,CYTN6MY,inputs_Jan2019/sim_all/isolated/34_CYTN6MY_data.csv
35,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/35_CYAN3MY_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,Y,A,N,3,M,Y,CYAN3MY,inputs_Jan2019/sim_all/isolated/35_CYAN3MY_data.csv
36,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/36_CYTN3MY_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,Y,T,N,3,M,Y,CYTN3MY,inputs_Jan2019/sim_all/isolated/36_CYTN3MY_data.csv
37,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/37_CYAN6BY_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,Y,A,N,6,B,Y,CYAN6BY,inputs_Jan2019/sim_all/isolated/37_CYAN6BY_data.csv
38,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/38_CYTN6BY_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,Y,T,N,6,B,Y,CYTN6BY,inputs_Jan2019/sim_all/isolated/38_CYTN6BY_data.csv
39,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/39_CYAN3BY_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,Y,A,N,3,B,Y,CYAN3BY,inputs_Jan2019/sim_all/isolated/39_CYAN3BY_data.csv
40,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/40_CYTN3BY_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,Y,T,N,3,B,Y,CYTN3BY,inputs_Jan2019/sim_all/isolated/40_CYTN3BY_data.csv
41,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/41_CYAN6MN_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,Y,A,N,6,M,N,CYAN6MN,inputs_Jan2019/sim_all/isolated/41_CYAN6MN_data.csv
42,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/42_CYTN6MN_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,Y,T,N,6,M,N,CYTN6MN,inputs_Jan2019/sim_all/isolated/42_CYTN6MN_data.csv
43,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/43_CYAN3MN_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,Y,A,N,3,M,N,CYAN3MN,inputs_Jan2019/sim_all/isolated/43_CYAN3MN_data.csv
44,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/44_CYTN3MN_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,Y,T,N,3,M,N,CYTN3MN,inputs_Jan2019/sim_all/isolated/44_CYTN3MN_data.csv
45,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/45_CYAN6BN_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,Y,A,N,6,B,N,CYAN6BN,inputs_Jan2019/sim_all/isolated/45_CYAN6BN_data.csv
46,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/46_CYTN6BN_parTab.csv,inputs/exposureTabs/B_exposureTab.csv,C,Y,T,N,6,B,N,CYTN6BN,inputs_Jan2019/sim_all/isolated/46_CYTN6BN_data.csv
47,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/47_CYAN3BN_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,Y,A,N,3,B,N,CYAN3BN,inputs_Jan2019/sim_all/isolated/47_CYAN3BN_data.csv
48,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/48_CYTN3BN_parTab.csv,inputs/exposureTabs/C_exposureTab.csv,C,Y,T,N,3,B,N,CYTN3BN,inputs_Jan2019/sim_all/isolated/48_CYTN3BN_data.csv
49,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/49_CYAY6MY_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,Y,A,Y,6,M,Y,CYAY6MY,inputs_Jan2019/sim_all/isolated/49_CYAY6MY_data.csv
50,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/50_CYTY6MY_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,Y,T,Y,6,M,Y,CYTY6MY,inputs_Jan2019/sim_all/isolated/50_CYTY6MY_data.csv
51,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/51_CYAY3MY_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,Y,A,Y,3,M,Y,CYAY3MY,inputs_Jan2019/sim_all/isolated/51_CYAY3MY_data.csv
52,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/52_CYTY3MY_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,Y,T,Y,3,M,Y,CYTY3MY,inputs_Jan2019/sim_all/isolated/52_CYTY3MY_data.csv
53,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/53_CYAY6BY_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,Y,A,Y,6,B,Y,CYAY6BY,inputs_Jan2019/sim_all/isolated/53_CYAY6BY_data.csv
54,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/54_CYTY6BY_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,Y,T,Y,6,B,Y,CYTY6BY,inputs_Jan2019/sim_all/isolated/54_CYTY6BY_data.csv
55,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/55_CYAY3BY_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,Y,A,Y,3,B,Y,CYAY3BY,inputs_Jan2019/sim_all/isolated/55_CYAY3BY_data.csv
56,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/56_CYTY3BY_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,Y,T,Y,3,B,Y,CYTY3BY,inputs_Jan2019/sim_all/isolated/56_CYTY3BY_data.csv
57,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/57_CYAY6MN_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,Y,A,Y,6,M,N,CYAY6MN,inputs_Jan2019/sim_all/isolated/57_CYAY6MN_data.csv
58,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/58_CYTY6MN_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,Y,T,Y,6,M,N,CYTY6MN,inputs_Jan2019/sim_all/isolated/58_CYTY6MN_data.csv
59,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/59_CYAY3MN_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,Y,A,Y,3,M,N,CYAY3MN,inputs_Jan2019/sim_all/isolated/59_CYAY3MN_data.csv
60,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/60_CYTY3MN_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,Y,T,Y,3,M,N,CYTY3MN,inputs_Jan2019/sim_all/isolated/60_CYTY3MN_data.csv
61,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/61_CYAY6BN_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,Y,A,Y,6,B,N,CYAY6BN,inputs_Jan2019/sim_all/isolated/61_CYAY6BN_data.csv
62,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/62_CYTY6BN_parTab.csv,inputs/exposureTabs/D_exposureTab.csv,C,Y,T,Y,6,B,N,CYTY6BN,inputs_Jan2019/sim_all/isolated/62_CYTY6BN_data.csv
63,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/63_CYAY3BN_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,Y,A,Y,3,B,N,CYAY3BN,inputs_Jan2019/sim_all/isolated/63_CYAY3BN_data.csv
64,~/net/home/ferret/inputs_Jan2019/sim_all_tmp/competitive/64_CYTY3BN_parTab.csv,inputs/exposureTabs/E_exposureTab.csv,C,Y,T,Y,3,B,N,CYTY3BN,inputs_Jan2019/sim_all/isolated/64_CYTY3BN_data.csv
