runID,Model Form,Antigenic Seniority,Cross Reactivity,Priming,Typed exposures,Waning,Titre dependent boosting,BIC,WAIC,Minimum ESS Parameter,Minimum ESS Value,Max Gelman PSRF Parameter,Max Gelman PSRF,Gelman MPSRF,δWAIC,δBIC
54,Competitive,Present,Type specific,Present,6 types,Biphasic,Present,1060.9981835188,912.3350951575,dp,3089.7202415674,m4,1.1835354529,1.00585417,0,43.1264985923
62,Competitive,Present,Type specific,Present,6 types,Biphasic,Absent,1056.6953091059,913.9846572461,dp,5330.6557983539,m1,1.2129535267,1.0011320287,1.6495620886,38.8236241794
61,Competitive,Present,Universal,Present,6 types,Biphasic,Absent,1050.6185372063,924.0355480898,dp,3016.0504295629,m1,1.057143691,1.0026792128,11.7004529323,32.7468522798
117,Isolated,Present,Universal,Present,6 types,Biphasic,Present,1059.9984918312,928.1591030999,dp,4466.9684829135,ts4,1.010257846,1.0045709522,15.8240079424,42.1268069047
53,Competitive,Present,Universal,Present,6 types,Biphasic,Present,1053.2355020692,932.6052627744,σ,1117.2231321347,m1,1.1270824223,1.0234136073,20.2701676169,35.3638171427
119,Isolated,Present,Universal,Present,3 types,Biphasic,Present,1017.8716849265,933.7862211456,ts1,5926.4134581592,ρ2,1.0054730753,1.0016547643,21.4511259881,0
126,Isolated,Present,Type specific,Present,6 types,Biphasic,Absent,1076.3369530227,942.4885216235,dp4,3936.252314494,m,1.0071351306,1.0031060046,30.153426466,58.4652680962
22,Competitive,Absent,Type specific,Present,6 types,Biphasic,Present,1069.8578940688,942.511164812,dp,956.4064040291,μ2,1.0827701225,1.0167086999,30.1760696545,51.9862091423
30,Competitive,Absent,Type specific,Present,6 types,Biphasic,Absent,1068.2946565705,943.4979434043,μ2,4862.9306606201,σ,1.0111420067,1.0031443656,31.1628482468,50.422971644
125,Isolated,Present,Universal,Present,6 types,Biphasic,Absent,1059.2368038207,945.5679967836,dp4,1198.5409553546,dp4,1.0707361992,1.0279774654,33.2329016261,41.3651188942
118,Isolated,Present,Type specific,Present,6 types,Biphasic,Present,1077.1358202707,950.3731316269,dp1,1459.1439318236,σ3,1.2649343518,1.0189918069,38.0380364694,59.2641353442
113,Isolated,Present,Universal,Present,6 types,Monophasic,Present,1020.5264036387,959.0879203964,σ,2123.9477428081,m1,1.0491247629,1.0068794055,46.7528252389,2.6547187122
94,Isolated,Absent,Type specific,Present,6 types,Biphasic,Absent,1090.2235309454,962.0744922028,μ2,5177.0911657399,σ,1.0559147763,1.0019252971,49.7393970453,72.3518460189
93,Isolated,Absent,Universal,Present,6 types,Biphasic,Absent,1076.581005771,962.4392581638,μ1,4159.6050574472,m,1.0184978888,1.0061947002,50.1041630063,58.7093208445
86,Isolated,Absent,Type specific,Present,6 types,Biphasic,Present,1084.3716382818,963.0280090514,ts3,2166.8498048945,m,1.0663710518,1.005651755,50.6929138939,66.4999533553
120,Isolated,Present,Type specific,Present,3 types,Biphasic,Present,1026.6675346776,964.2752183208,β,6480.4907687393,m,1.0713150044,1.0035634621,51.9401231633,8.7958497511
128,Isolated,Present,Type specific,Present,3 types,Biphasic,Absent,1046.2079629831,964.3953094137,dp2,5170.5161421482,m,1.0210998213,1.0005115894,52.0602142562,28.3362780566
85,Isolated,Absent,Universal,Present,6 types,Biphasic,Present,1078.2148459063,966.8233272613,ts3,3106.1391937314,m,1.0669306645,1.012758036,54.4882321038,60.3431609798
114,Isolated,Present,Type specific,Present,6 types,Monophasic,Present,1051.3072663132,970.0615568935,m3,759.3053681851,σ2,1.1033564039,1.0135304043,57.726461736,33.4355813867
127,Isolated,Present,Universal,Present,3 types,Biphasic,Absent,1051.3105088025,971.6391379837,dp2,2764.1062110275,dp2,1.0357849831,1.0060648974,59.3040428262,33.438823876
29,Competitive,Absent,Universal,Present,6 types,Biphasic,Absent,1069.581141661,973.2238372361,σ,2081.4871222557,m4,1.0946947587,1.0042002168,60.8887420786,51.7094567345
121,Isolated,Present,Universal,Present,6 types,Monophasic,Absent,1044.8678192545,981.1288707412,μ1,1853.3436628424,m3,1.0223844389,1.0052118107,68.7937755837,26.996134328
90,Isolated,Absent,Type specific,Present,6 types,Monophasic,Absent,1069.9231255203,990.6261760823,μ2,4481.5830868826,m3,1.0624073956,1.0038441373,78.2910809248,52.0514405938
21,Competitive,Absent,Universal,Present,6 types,Biphasic,Present,1068.6991127266,991.3763302012,γ,1212.4565796628,γ,1.5153430699,1.167348494,79.0412350437,50.8274278001
122,Isolated,Present,Type specific,Present,6 types,Monophasic,Absent,1052.987905391,1002.1993151978,m,858.6485893086,m3,1.2676369889,1.0186295933,89.8642200403,35.1162204645
82,Isolated,Absent,Type specific,Present,6 types,Monophasic,Present,1047.1667545153,1006.9009702015,μ4,1283.4798942084,μ4,1.2745348157,1.1039091749,94.565875044,29.2950695888
63,Competitive,Present,Universal,Present,3 types,Biphasic,Absent,1048.9565344484,1007.5865947606,μ1,11224.0519441466,μ1,1.0017859572,1.0014033779,95.2514996031,31.0848495219
64,Competitive,Present,Type specific,Present,3 types,Biphasic,Absent,1042.3089589965,1008.3448666599,dp,15031.1061324703,m,1.003882625,1.0005909464,96.0097715024,24.43727407
89,Isolated,Absent,Universal,Present,6 types,Monophasic,Absent,1072.9255028437,1009.9992422232,m,1443.7733591811,m3,1.0162745526,1.0024422984,97.6641470657,55.0538179172
87,Isolated,Absent,Universal,Present,3 types,Biphasic,Present,1066.2454591468,1010.8442447434,dp,10581.1031101523,m,1.0585841188,1.0015972011,98.5091495859,48.3737742203
96,Isolated,Absent,Type specific,Present,3 types,Biphasic,Absent,1069.0288361653,1014.2399640822,μ1,22622.0400661169,σ,1.055861771,1.0010787376,101.9048689247,51.1571512388
95,Isolated,Absent,Universal,Present,3 types,Biphasic,Absent,1075.0741186809,1019.4330714366,dp,9593.4671263527,dp2,1.0052369445,1.0012286746,107.0979762791,57.2024337544
24,Competitive,Absent,Type specific,Present,3 types,Biphasic,Present,1076.0938963891,1028.1332421073,ts,14547.1564124516,m,1.0209533236,1.0010996389,115.7981469498,58.2222114626
88,Isolated,Absent,Type specific,Present,3 types,Biphasic,Present,1073.5520791248,1036.8791130577,μ1,3575.6623267274,σ,1.0163467815,1.0037382577,124.5440179002,55.6803941983
56,Competitive,Present,Type specific,Present,3 types,Biphasic,Present,1049.3520556192,1040.870407656,γ,8330.1044508486,m,1.1209757862,1.0014634997,128.5353124985,31.4803706927
115,Isolated,Present,Universal,Present,3 types,Monophasic,Present,1054.6759779347,1046.8380423766,σ,23201.0003357931,σ,1.0025841585,1.0005871439,134.5029472191,36.8042930082
51,Competitive,Present,Universal,Present,3 types,Monophasic,Present,1076.3949193983,1055.0906632051,c,46529.2844696467,β,1.0015724256,1.0003564336,142.7555680476,58.5232344718
18,Competitive,Absent,Type specific,Present,6 types,Monophasic,Present,1074.2935624629,1063.73596887,m2,7303.0686385318,σ,1.0135028649,1.0008086823,151.4008737125,56.4218775364
81,Isolated,Absent,Universal,Present,6 types,Monophasic,Present,1063.7637260545,1069.6050356565,γ,1629.9526322557,γ,1.023434741,1.0125695048,157.269940499,45.892041128
52,Competitive,Present,Type specific,Present,3 types,Monophasic,Present,1080.002783938,1081.0612176854,σ,26540.2312792813,β,1.0010690328,1.0004335524,168.7261225279,62.1310990115
49,Competitive,Present,Universal,Present,6 types,Monophasic,Present,1077.2899125309,1083.1895864452,ρ2,14754.8882350884,β,1.0063207907,1.0010610979,170.8544912877,59.4182276044
31,Competitive,Absent,Universal,Present,3 types,Biphasic,Absent,1088.1116682365,1089.6399531967,dp1,6316.3478858518,μ1,1.0039387182,1.0013547673,177.3048580392,70.23998331
59,Competitive,Present,Universal,Present,3 types,Monophasic,Absent,1078.5677350869,1090.2709301812,c,65635.9944481948,β,1.0005509684,1.0002491983,177.9358350237,60.6960501604
32,Competitive,Absent,Type specific,Present,3 types,Biphasic,Absent,1082.9269003983,1102.569511664,μ1,6261.7171343898,σ,1.0222727743,1.0024034188,190.2344165065,65.0552154718
19,Competitive,Absent,Universal,Present,3 types,Monophasic,Present,1096.3257899544,1113.4517994424,β,17744.3387673966,β,1.0016211192,1.0004828436,201.1167042849,78.4541050279
23,Competitive,Absent,Universal,Present,3 types,Biphasic,Present,1091.0364469565,1118.4986360587,μ1,1865.6097302785,μ1,1.0417315024,1.0083934215,206.1635409012,73.16476203
20,Competitive,Absent,Type specific,Present,3 types,Monophasic,Present,1087.5102801224,1121.3341185893,y_limit,22227.0245947438,β,1.0055026311,1.0004882019,208.9990234318,69.6385951959
60,Competitive,Present,Type specific,Present,3 types,Monophasic,Absent,1085.2718709112,1122.6419200427,β,49232.9291897741,β,1.0011783413,1.0003473339,210.3068248852,67.4001859847
123,Isolated,Present,Universal,Present,3 types,Monophasic,Absent,1080.0380805645,1132.4359907195,c,49375.2118069347,m2,1.0002694445,1.0003070566,220.100895562,62.166395638
17,Competitive,Absent,Universal,Present,6 types,Monophasic,Present,1088.5807186894,1143.0124458267,β,5099.1963471176,m3,1.0028136378,1.0009461389,230.6773506692,70.7090337629
57,Competitive,Present,Universal,Present,6 types,Monophasic,Absent,1074.5410592548,1143.3029383481,μ1,6610.9721197472,μ1,1.0029038864,1.0012198205,230.9678431906,56.6693743283
5,Competitive,Absent,Universal,Absent,6 types,Biphasic,Present,1240.7435518058,1145.3926591432,μ5,1069.9818172597,m5,1.1364913232,1.0148177129,233.0575639857,222.8718668793
124,Isolated,Present,Type specific,Present,3 types,Monophasic,Absent,1078.4642839905,1152.777545789,c,47098.1656867133,σ,1.0045423537,1.0003541531,240.4424506315,60.592599064
91,Isolated,Absent,Universal,Present,3 types,Monophasic,Absent,1077.0085422634,1152.7907142094,c,82851.505992877,β,1.0004626206,1.0002667848,240.4556190519,59.1368573369
58,Competitive,Present,Type specific,Present,6 types,Monophasic,Absent,1092.4384097695,1163.4097537881,μ4,13901.018824155,σ,1.0216170364,1.0010901909,251.0746586306,74.566724843
102,Isolated,Present,Type specific,Absent,6 types,Biphasic,Present,1289.7881497924,1164.0970699731,ts1,2822.9078173486,σ4,1.0139295457,1.0053361504,251.7619748156,271.9164648659
50,Competitive,Present,Type specific,Present,6 types,Monophasic,Present,1073.9504189324,1168.2549980579,m2,8430.4330191551,σ,1.0080956759,1.0011665888,255.9199029004,56.0787340059
38,Competitive,Present,Type specific,Absent,6 types,Biphasic,Present,1251.2519218154,1171.3870428933,ts4,737.2666913225,m5,1.2920025502,1.0156968012,259.0519477358,233.3802368889
71,Isolated,Absent,Universal,Absent,3 types,Biphasic,Present,1222.4817512677,1173.575489003,dp,4668.7218578826,m,1.0062149245,1.0023531341,261.2403938455,204.6100663412
69,Isolated,Absent,Universal,Absent,6 types,Biphasic,Present,1276.9320604226,1174.15416233,y_limit,901.0272401798,y_limit,1.037512727,1.0175477313,261.8190671725,259.0603754961
65,Isolated,Absent,Universal,Absent,6 types,Monophasic,Present,1230.531219631,1175.1025800282,μ2,8784.9012721877,m,1.009845585,1.0011124795,262.7674848707,212.6595347045
92,Isolated,Absent,Type specific,Present,3 types,Monophasic,Absent,1074.8037388261,1178.742887023,σ,65602.6496594294,σ,1.0010019068,1.0001630357,266.4077918655,56.9320538996
13,Competitive,Absent,Universal,Absent,6 types,Biphasic,Absent,1288.659734751,1178.9839803016,m1,2681.4013951935,μ2,1.0122313592,1.0039338573,266.6488851441,270.7880498245
103,Isolated,Present,Universal,Absent,3 types,Biphasic,Present,1242.4243354169,1179.7736830913,dp,6061.764051679,m,1.0036164067,1.0018000922,267.4385879338,224.5526504904
97,Isolated,Present,Universal,Absent,6 types,Monophasic,Present,1249.0572617836,1181.2479521836,m2,4647.3912124504,m,1.0391867732,1.0050611835,268.9128570261,231.1855768571
37,Competitive,Present,Universal,Absent,6 types,Biphasic,Present,1265.1786649943,1182.7929478614,μ5,944.7351613947,m5,1.0795833221,1.0126223784,270.4578527039,247.3069800678
72,Isolated,Absent,Type specific,Absent,3 types,Biphasic,Present,1231.3844927114,1183.1675977355,dp,5531.9853536773,σ,1.0148720675,1.0020514809,270.832502578,213.5128077849
46,Competitive,Present,Type specific,Absent,6 types,Biphasic,Absent,1281.1599419158,1183.4341553461,σ2,1644.1537447748,σ1,1.1941758295,1.0142943581,271.0990601886,263.2882569893
14,Competitive,Absent,Type specific,Absent,6 types,Biphasic,Absent,1293.8405464112,1184.3611906301,m1,1376.90771872,σ2,1.098895307,1.0194965574,272.0260954726,275.9688614847
101,Isolated,Present,Universal,Absent,6 types,Biphasic,Present,1289.7948294328,1186.2990983489,ts1,2893.1234364464,ρ2,1.0406503098,1.0072328035,273.9640031914,271.9231445063
70,Isolated,Absent,Type specific,Absent,6 types,Biphasic,Present,1296.2392094601,1186.3860254686,y_limit,564.0212018778,σ2,1.0240601849,1.0143348465,274.0509303111,278.3675245336
104,Isolated,Present,Type specific,Absent,3 types,Biphasic,Present,1250.0420383231,1188.9093204739,dp1,8061.4611227814,σ,1.0483981638,1.0022368892,276.5742253164,232.1703533966
110,Isolated,Present,Type specific,Absent,6 types,Biphasic,Absent,1325.7329470497,1194.9124002573,dp1,5814.1689639559,σ,1.0144448624,1.0051720643,282.5773050998,307.8612621232
98,Isolated,Present,Type specific,Absent,6 types,Monophasic,Present,1268.045839305,1198.8621598045,m3,16275.2779402036,σ4,1.0257745332,1.0016941173,286.527064647,250.1741543785
109,Isolated,Present,Universal,Absent,6 types,Biphasic,Absent,1323.1510037128,1204.2264983496,ts1,3719.4370972024,ts1,1.0090714179,1.0059387812,291.8914031921,305.2793187863
45,Competitive,Present,Universal,Absent,6 types,Biphasic,Absent,1307.4628967573,1209.1224938802,ts1,3257.0790464393,ts5,1.0096425035,1.0029505031,296.7873987227,289.5912118308
6,Competitive,Absent,Type specific,Absent,6 types,Biphasic,Present,1244.5872843335,1213.0258214392,μ1,385.3381000157,σ2,1.3113190568,1.0390152685,300.6907262817,226.715599407
106,Isolated,Present,Type specific,Absent,6 types,Monophasic,Absent,1281.9961774575,1213.2579980712,m2,27128.3753389715,m3,1.1036093507,1.0005117831,300.9229029137,264.124492531
66,Isolated,Absent,Type specific,Absent,6 types,Monophasic,Present,1273.5696082466,1213.8340733256,m2,8965.0185817443,σ2,1.1005006855,1.0015304755,301.4989781681,255.6979233201
33,Competitive,Present,Universal,Absent,6 types,Monophasic,Present,1242.4293152641,1216.9730764969,m2,12384.6358360057,μ5,1.0006236793,1.0003769484,304.6379813394,224.5576303376
1,Competitive,Absent,Universal,Absent,6 types,Monophasic,Present,1233.5595221994,1224.0632727596,μ2,13516.3322341332,μ2,1.0029947743,1.0011605978,311.7281776021,215.6878372729
80,Isolated,Absent,Type specific,Absent,3 types,Biphasic,Absent,1272.8088594518,1225.9552569365,ts2,5931.3793552901,m,1.0009241974,1.0003900085,313.620161779,254.9371745253
39,Competitive,Present,Universal,Absent,3 types,Biphasic,Present,1237.3943289238,1227.41606163,ts2,10101.2512371631,ts1,1.0125579971,1.0016685258,315.0809664725,219.5226439973
79,Isolated,Absent,Universal,Absent,3 types,Biphasic,Absent,1273.9483862709,1229.0066401815,ts2,6777.3730167805,Log likelihood,1.0041048899,1.0020095416,316.671545024,256.0767013444
112,Isolated,Present,Type specific,Absent,3 types,Biphasic,Absent,1291.0254995624,1229.4163454422,ts2,7524.1213759771,ts2,1.0097700431,1.0028936551,317.0812502847,273.1538146359
77,Isolated,Absent,Universal,Absent,6 types,Biphasic,Absent,1336.8170239767,1229.4338199263,μ1,4817.9993251785,ts1,1.0053230823,1.0029169958,317.0987247688,318.9453390502
105,Isolated,Present,Universal,Absent,6 types,Monophasic,Absent,1291.0927363878,1229.7694268094,m2,45839.7214707124,m2,1.0007590049,1.0003234769,317.4343316519,273.2210514613
83,Isolated,Absent,Universal,Present,3 types,Monophasic,Present,1084.1470927929,1231.6179371442,m,16988.8066862167,m,1.0035298022,1.0012013614,319.2828419867,66.2754078664
99,Isolated,Present,Universal,Absent,3 types,Monophasic,Present,1256.5007577781,1232.2193534239,y_limit,48211.2128824409,m,1.0005324872,1.0003891236,319.8842582664,238.6290728516
67,Isolated,Absent,Universal,Absent,3 types,Monophasic,Present,1242.3495993236,1232.769720803,y_limit,31714.6591071911,y_limit,1.0017066292,1.0004959434,320.4346256455,224.4779143971
111,Isolated,Present,Universal,Absent,3 types,Biphasic,Absent,1292.8592476037,1233.6708642334,ts2,6567.4412877688,ts2,1.0018816358,1.0009572848,321.3357690759,274.9875626772
73,Isolated,Absent,Universal,Absent,6 types,Monophasic,Absent,1285.8993001148,1233.9048438412,m2,7678.757361102,m,1.0182911095,1.0013900734,321.5697486837,268.0276151883
7,Competitive,Absent,Universal,Absent,3 types,Biphasic,Present,1223.6747774119,1236.0364671162,ts2,15977.6913605014,y_limit,1.0008217406,1.0005388121,323.7013719587,205.8030924854
27,Competitive,Absent,Universal,Present,3 types,Monophasic,Absent,1108.2230601972,1236.3354990897,β,100442.305337705,c,1.0003124692,1.000226165,324.0004039322,90.3513752707
26,Competitive,Absent,Type specific,Present,6 types,Monophasic,Absent,1110.1220662142,1237.29892199,μ2,8762.2491039093,σ,1.0062711511,1.0017622043,324.9638268325,92.2503812877
40,Competitive,Present,Type specific,Absent,3 types,Biphasic,Present,1235.4414617963,1238.2869393136,ts2,13636.7062153056,ts1,1.0096571061,1.0010093431,325.9518441561,217.5697768698
78,Isolated,Absent,Type specific,Absent,6 types,Biphasic,Absent,1348.0285852049,1239.7305946812,μ1,2902.6223660549,μ4,1.0044545024,1.0027460794,327.3954995237,330.1569002784
8,Competitive,Absent,Type specific,Absent,3 types,Biphasic,Present,1217.8404869635,1240.0297155049,ts2,14984.8382897653,σ,1.010301373,1.0007957366,327.6946203474,199.968802037
75,Isolated,Absent,Universal,Absent,3 types,Monophasic,Absent,1268.1896336457,1243.4268536441,μ,111675.793024262,σ,1.0004400514,1.0001902185,331.0917584866,250.3179487192
107,Isolated,Present,Universal,Absent,3 types,Monophasic,Absent,1286.0433936953,1247.6936225152,μ,103566.016042801,σ,1.0001104716,1.0001001221,335.3585273577,268.1717087688
55,Competitive,Present,Universal,Present,3 types,Biphasic,Present,1047.3457333245,1247.7631652563,γ,6313.0741778223,m,1.1132066684,1.0031136733,335.4280700988,29.474048398
41,Competitive,Present,Universal,Absent,6 types,Monophasic,Absent,1283.9994081074,1248.5057237808,m2,12498.5185863231,m2,1.0026208599,1.0010031885,336.1706286233,266.1277231809
9,Competitive,Absent,Universal,Absent,6 types,Monophasic,Absent,1268.7615172985,1249.1027139627,μ2,16750.3122827384,m2,1.0003234672,1.0003364465,336.7676188052,250.889832372
2,Competitive,Absent,Type specific,Absent,6 types,Monophasic,Present,1260.5723149354,1251.0953889448,m3,9666.8343240768,m3,1.0043886621,1.0023068888,338.7602937873,242.7006300089
100,Isolated,Present,Type specific,Absent,3 types,Monophasic,Present,1290.6449183658,1261.9036133278,m,18216.005653909,σ,1.0116312839,1.000777529,349.5685181703,272.7732334393
76,Isolated,Absent,Type specific,Absent,3 types,Monophasic,Absent,1285.3555782066,1262.7017731804,μ,85208.2492915752,m,1.262407597,1.0008287089,350.3666780229,267.4838932801
74,Isolated,Absent,Type specific,Absent,6 types,Monophasic,Absent,1308.325424042,1264.3646366805,μ1,1327.7571643012,m,1.0404846918,1.0114145609,352.029541523,290.4537391155
48,Competitive,Present,Type specific,Absent,3 types,Biphasic,Absent,1276.4083157455,1265.0812712019,ts1,5869.5491677125,m,1.0512915991,1.001348149,352.7461760444,258.536630819
47,Competitive,Present,Universal,Absent,3 types,Biphasic,Absent,1279.6389079982,1266.3247055735,μ1,1881.4121534209,μ1,1.0241242081,1.002706146,353.989610416,261.7672230717
108,Isolated,Present,Type specific,Absent,3 types,Monophasic,Absent,1303.0237727042,1266.9438007139,μ,87443.8988266266,m,1.1571845014,1.0002104279,354.6087055564,285.1520877777
28,Competitive,Absent,Type specific,Present,3 types,Monophasic,Absent,1113.4927967434,1274.6210599556,c,87214.7975436848,β,1.0005108198,1.0002448741,362.2859647981,95.6211118169
16,Competitive,Absent,Type specific,Absent,3 types,Biphasic,Absent,1265.9944663412,1276.8492241479,ts1,456.2108543391,m,1.0971790498,1.0042075965,364.5141289904,248.1227814147
68,Isolated,Absent,Type specific,Absent,3 types,Monophasic,Present,1277.4506885676,1277.6711844313,μ,8302.4790560931,σ,1.0076607919,1.0020286394,365.3360892738,259.5790036411
35,Competitive,Present,Universal,Absent,3 types,Monophasic,Present,1248.6682109326,1278.1426646134,μ1,60076.0217293495,m2,1.0004000899,1.0003484653,365.8075694559,230.7965260061
10,Competitive,Absent,Type specific,Absent,6 types,Monophasic,Absent,1289.4445299064,1278.5049128566,σ3,6702.2735681527,σ4,1.0114692488,1.0010688345,366.1698176991,271.5728449799
15,Competitive,Absent,Universal,Absent,3 types,Biphasic,Absent,1270.4729237656,1279.7290207173,ts1,1500.8354959849,μ1,1.0214713377,1.0038664081,367.3939255598,252.6012388391
42,Competitive,Present,Type specific,Absent,6 types,Monophasic,Absent,1307.6326826884,1281.1829551493,σ3,3674.4153857454,σ3,1.1153235834,1.0265230079,368.8478599918,289.7609977619
43,Competitive,Present,Universal,Absent,3 types,Monophasic,Absent,1293.6303903421,1293.9633703263,μ1,90867.5533992072,m,1.0003249992,1.0002177446,381.6282751688,275.7587054156
11,Competitive,Absent,Universal,Absent,3 types,Monophasic,Absent,1299.5084128038,1314.2898024394,m,86083.070560287,m,1.0093118991,1.000096354,401.9547072819,281.6367278773
34,Competitive,Present,Type specific,Absent,6 types,Monophasic,Present,1273.6913132608,1332.8076570724,σ,1473.0482969,σ2,1.0473522501,1.013525104,420.4725619149,255.8196283343
44,Competitive,Present,Type specific,Absent,3 types,Monophasic,Absent,1313.1595267747,1338.9681745873,μ,77603.4275005474,σ,1.0031905898,1.0003158913,426.6330794298,295.2878418482
12,Competitive,Absent,Type specific,Absent,3 types,Monophasic,Absent,1302.9636934164,1360.3663478318,σ,104080.965449489,σ,1.0024344577,1.0002230715,448.0312526743,285.0920084899
36,Competitive,Present,Type specific,Absent,3 types,Monophasic,Present,1289.3947460986,1365.7202712681,ρ3,21120.6880265904,ρ3,1.0018778698,1.0007213801,453.3851761106,271.5230611721
25,Competitive,Absent,Universal,Present,6 types,Monophasic,Absent,1124.3879069779,1370.8754038046,μ4,22581.5568403159,μ4,1.0017588578,1.0007799872,458.5403086471,106.5162220514
84,Isolated,Absent,Type specific,Present,3 types,Monophasic,Present,1080.5113169427,1374.1616842064,β,8795.7010792541,σ,1.0041746153,1.0008520604,461.8265890489,62.6396320162
4,Competitive,Absent,Type specific,Absent,3 types,Monophasic,Present,1274.9637415329,1377.2303963648,σ,45845.6975878369,m,1.0004096538,1.0001528301,464.8953012073,257.0920566064
3,Competitive,Absent,Universal,Absent,3 types,Monophasic,Present,1266.8265500404,1399.7458209761,m,8198.0680581881,m,1.0091760411,1.002181868,487.4107258186,248.9548651139
116,Isolated,Present,Type specific,Present,3 types,Monophasic,Present,1074.5802909748,1466.8556901498,m2,1962.0308021853,σ,1.0039238479,1.0013380747,554.5205949923,56.7086060483
